Date,Num,Description,AccountDebit,AccountCredit,Amount
01/01/2011,1,Loyer janvier,1110.7,3400.7,60
01/01/2011,2,Loyer janvier,1110.1,3400.1,0
01/01/2011,3,Loyer janvier,1110.2,3400.2,570
01/01/2011,4,Loyer janvier,1110.6,3400.6,600
01/01/2011,5,Loyer janvier,1110.5,3400.5,890
01/01/2011,6,Loyer janvier,1110.4,3400.4,1190
01/01/2011,7,Loyer janvier,1110.3,3400.3,1250
01/06/2011,8,ORDRE LSV +,,1020.2,591
01/06/2011,8,      Charges PPE T1,4400.6,,391
01/06/2011,8,      Acomptes chauffage T1,4410.6,,200
01/06/2011,9,ORDRE LSV +,,1020.2,501
01/06/2011,9,      Charges PPE T1,4400.2,,301
01/06/2011,9,      Acomptes chauffage T1,4410.2,,200
01/06/2011,10,ORDRE LSV +,,1020.2,468
01/06/2011,10,      Charges PPE T1,4400.1,,268
01/06/2011,10,      Acomptes chauffage T1,4410.1,,200
01/17/2011,11,BCV-NET,,1020.2,1176.4
01/17/2011,11,      Lauffer-Borlat – Incendie Pichard,4400.5,,1056.4
01/17/2011,11,      Cotisation CVI,6520,,120
01/25/2011,12,VIRT BANC MONSIEUR B. KANDIAH,1020.2,1110.6,600
01/27/2011,13,VERST CCP,1020.2,1110.7,180
01/31/2011,14,VIRT BANC M-CAPITAL SA,1020.2,1110.2,570
01/31/2011,15,VIRT BANC CANTATORE VERONIQUE,1020.2,1110.3,1250
02/01/2011,16,Loyer février,1110.7,3400.7,60
02/01/2011,17,Loyer février,1110.1,3400.1,0
02/01/2011,18,Loyer février,1110.2,3400.2,570
02/01/2011,19,Loyer février,1110.6,3400.6,600
02/01/2011,20,Loyer février,1110.5,3400.5,890
02/01/2011,21,Loyer février,1110.4,3400.4,1190
02/01/2011,22,Loyer février,1110.3,3400.3,1250
02/04/2011,23,VERST CCP,1020.2,1110.4,1190
02/06/2011,24,COTIS CARTE KREISS GREGORY,6840,1020.1,30
02/06/2011,25,COTIS CARTE ALEXANDRE CHRISTOPHE,6840,1020.1,30
02/10/2011,26,VIRT CPTE,1020.2,1110.5,890
02/10/2011,27,VIRT CPTE,1020.2,1110.5,890
02/11/2011,28,VIRT CPTE,1020.2,2000.1,1000
02/24/2011,29,BM BCV LEYSIN 1,4400.3,1020.1,800
02/25/2011,30,VIRT BANC MONSIEUR B. KANDIAH,1020.2,1110.6,600
02/28/2011,31,FACTURE PRET NO K51144814,,1020.2,3258
02/28/2011,31,      FACTURE PRET NO K51144814 - Intérêts,6801,,652.45
02/28/2011,31,      FACTURE PRET NO K51144814 - Remboursement principal,2400.3,,2605.55
02/28/2011,32,FACTURE PRET NO R51144813,6801,1020.2,3412.5
02/28/2011,33,BCV-NET,,1020.2,3556.8
02/28/2011,33,      VIRT CPTE,1020.1,,2000
02/28/2011,33,      ECA Baye 5,6220,,32
02/28/2011,33,      Facture Notaire – Mise à jour statuts,6531,,1524.8
02/28/2011,34,VIRT BANC M-CAPITAL SA,1020.2,1110.2,570
03/01/2011,35,Loyer mars,1110.7,3400.7,60
03/01/2011,36,Loyer mars,1110.1,3400.1,0
03/01/2011,37,Loyer mars,1110.2,3400.2,570
03/01/2011,38,Loyer mars,1110.6,3400.6,600
03/01/2011,39,Loyer mars,1110.5,3400.5,890
03/01/2011,40,Loyer mars,1110.4,3400.4,1190
03/01/2011,41,Loyer mars,1110.3,3400.3,1250
03/03/2011,42,VIRT CPTE,1020.2,1110.5,890
03/03/2011,43,VIRT BANC CANTATORE VERONIQUE,1020.2,1110.3,1250
03/16/2011,44,BCV-NET,,1020.2,691.8
03/16/2011,44,      Publiaz - Apt Chailly - Charges PPE T2,4400.4,,391.8
03/16/2011,44,      Publiaz - Apt Chailly - Acomptes chauffage T2,4410.4,,300
03/25/2011,45,VIRT BANC MONSIEUR B. KANDIAH,1020.2,1110.6,600
03/30/2011,46,VIRT BANC CANTATORE VERONIQUE,1020.2,1110.3,1250
03/31/2011,47,VIRT BANC M-CAPITAL SA,1020.2,1110.2,570
03/31/2011,48,FACTURE PRET NO T51204903,6801,1020.2,3750
03/31/2011,49,VERST CCP,1020.2,1110.1,550
03/31/2011,50,BCV-NET,,1020.2,1162.5
03/31/2011,50,      Charges PPE T2 Vaudrès,4400.3,,337.5
03/31/2011,50,      Acomptes chauffage T2 Vaudrès,4410.3,,324
03/31/2011,50,      Charges PPE T2 Vinet,4400.5,,285
